id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_droga_physio,access_droga_physio,model_droga_physio,,1,1,1,1
access_customer_class,access_customer_class,model_customer_class,,1,1,1,1
access_notebook_class,access_notebook_class,model_notebook_class,,1,1,1,1
access_appointment_set,access_appointment_set,model_appointment_set,,1,1,1,1
access_prescription_paitent,access_prescription_paitent,model_prescription_paitent,,1,1,1,1
access_set,access_set,model_set,,1,1,1,1
access_cancle_appointment_wizard,access_cancle_appointment_wizard,model_cancle_appointment_wizard,,1,1,1,1
access_droga_contract,access_droga_contract,model_droga_contract,,1,1,1,1
access_droga_medicalcertifcates,access_droga_medicalcertifcates,model_droga_medicalcertifcates,,1,1,1,1
access_set_reminder,access_set_reminder,model_set_reminder,,1,1,1,1
access_referal_form,access_referal_form,model_referal_form,,1,1,1,1
access_examination_form,access_examination_form,model_examination_form,,1,1,1,1
<<<<<<< HEAD
access_investigation_form,access_investigation_form,model_investigation_form,,1,1,1,1
=======
access_nursing_evaluation,access_nursing_evaluation,model_nursing_evaluation,,1,1,1,1
>>>>>>> origin/main
access_physio_neurology,access_physio_neurology,model_physio_neurology,,1,1,1,1
access_medical_history,access_medical_history,model_medical_history,,1,1,1,1
access_physio_neurology,access_physio_neurology,model_physio_neurology,,1,1,1,1
access_physio_complian_pains,access_physio_complian_pains,model_physio_complian_pains,,1,1,1,1
<<<<<<< HEAD
access_note_preclass,access_note_preclass,model_note_preclass,,1,1,1,1
access_patient_tag,access_patient_tag,model_patient_tag,,1,1,1,1
access_clinician_impressionelbow,access_clinician_impressionelbow,model_clinician_impressionelbow,,1,1,1,1
access_muscle_flexiability,access_muscle_flexiability,model_muscle_flexiability,,1,1,1,1
access_structural_hand,access_structural_hand,model_structural_hand,,1,1,1,1
access_rom_hand,access_rom_hand,model_rom_hand,,1,1,1,1
access_strength_hand,access_strength_hand,model_strength_hand,,1,1,1,1
access_clinician_recommendation,access_clinician_recommendation,model_clinician_recommendation,,1,1,1,1
access_lumbar_strength,access_lumbar_strength,model_lumbar_strength,,1,1,1,1
access_lumbar_protective,access_lumbar_protective,model_lumbar_protective,,1,1,1,1
access_lumbar_rom,access_lumbar_rom,model_lumbar_rom,,1,1,1,1
access_lumbar_bio,access_lumbar_bio,model_lumbar_bio,,1,1,1,1
access_lumbar_exterimity,access_lumbar_exterimity,model_lumbar_exterimity,,1,1,1,1
access_clinician_impressionlumbar,access_clinician_impressionlumbar,model_clinician_impressionlumbar,,1,1,1,1
access_clinician_recommendationlumbar,access_clinician_recommendationlumbar,model_clinician_recommendationlumbar,,1,1,1,1
access_ankel_strength,access_ankel_strength,model_ankel_strength,,1,1,1,1
access_ankle_rom,access_ankle_rom,model_ankle_rom,,1,1,1,1
access_ankle_biomechanical,access_ankle_biomechanical,model_ankle_biomechanical,,1,1,1,1
access_ankle_muscleflexibility,access_ankle_muscleflexibility,model_ankle_muscleflexibility,,1,1,1,1
